word,size
squirrel,1002
tree,388
dog,299
lot,210
area,186
one,172
saw,136
people,135
bird,123
around,116
hectare,115
two,101
many,96
like,84
ground,78
path,72
park,69
playing,69
acorn,69
near,69
see,66
ran,65
nest,63
foraging,63
walking,60
kid,60
playground,59
busy,59
nut,58
away,58
man,58
eating,56
running,55
leash,55
human,53
found,52
back,51
rock,51
small,50
time,50
also,50
runner,47
chasing,46
quiet,45
woman,43
field,43
spotted,42
large,40
loud,40
seen,39
couple,39
little,39
lawn,39
would,38
came,38
group,38
traffic,37
guy,36
taking,36
chased,34
feet,34
fence,34
side,34
good,33
asked,33
way,33
got,33
seem,33
heard,33
another,32
big,32
food,31
photo,31
great,31
nearby,31
walk,31
much,31
minute,31
approached,30
seemed,30
right,30
activity,30
looked,29
run,29
next,29
spot,29
children,29
bike,28
three,28
gras,28
went,28
black,28
chipmunk,28
tail,27
family,27
sighting,27
started,27
oak,27
look,27
high,27
sitting,27
branch,27
along,27
tourist,26
leave,26
looking,26
acros,26
pretty,26
day,26
drive,26
something,25
red,25
first,25
maybe,25
met,25
close,25
noise,25
said,24
stopped,24
really,24
head,24
think,24
observed,23
central,23
party,23
still,23
outside,23
climbing,23
hawk,23
meadow,23
construction,23
west,23
rat,23
road,22
walked,22
though,22
could,22
know,22
ball,22
mostly,21
someone,21
mouth,21
several,21
together,21
counting,21
walker,21
toward,21
get,20
find,20
robin,20
car,20
end,20
making,20
closed,20
street,20
come,19
picture,19
name,19
open,19
five,19
sound,19
going,19
even,18
climbed,18
told,18
hear,18
blue,18
left,18
watching,18
u,18
fenced,18
east,18
inside,18
bench,18
took,17
sparrow,17
passed,17
censu,17
owner,17
calm,17
kept,17
young,17
soccer,17
white,16
may,16
morning,16
wedding,16
statue,16
take,16
game,16
made,16
jay,16
north,16
thought,16
music,16
water,16
foot,16
sidewalk,15
go,15
different,15
four,15
behind,15
top,15
wooded,15
wood,15
far,15
tenni,15
fountain,14
number,14
almost,14
pigeon,14
gray,14
part,14
baby,14
count,14
digging,14
cart,14
horse,14
ton,14
scared,14
map,14
hole,14
friend,14
second,14
jogger,14
leg,14
chase,14
felt,13
person,13
full,13
kuk,13
juvenile,13
kind,13
getting,13
old,13
green,13
mushroom,13
screaming,13
due,13
transverse,13
trunk,12
beautiful,12
section,12
les,12
say,12
talking,12
trying,12
seeing,12
make,12
nice,12
school,12
cyclist,12
police,12
every,12
quite,12
well,12
thing,12
reservoir,12
circle,11
eat,11
stared,11
sign,11
suddenly,11
play,11
mom,11
note,11
distance,11
father,11
hanging,11
bushe,11
phone,11
want,11
place,11
cute,11
litter,11
space,11
breast,11
lost,11
tiny,11
hill,11
peanut,10
yet,10
using,10
whole,10
gave,10
wind,10
sure,10
boy,10
adult,10
appeared,10
sight,10
indifferent,10
hand,10
leashe,10
brush,10
hard,10
truck,10
zoo,10
must,10
notice,10
jumping,10
women,10
corner,10
sun,10
tall,10
least,10
today,10
branche,10
since,10
probably,10
tried,10
siren,10
cover,10
son,10
cold,10
picnic,10
cluster,10
bridge,10
geese,10
dead,10
none,9
pedestrian,9
worker,9
cool,9
feed,9
face,9
cat,9
short,9
tour,9
feel,9
work,9
never,9
hot,9
past,9
base,9
lady,9
ate,9
super,9
last,9
without,9
marked,9
sat,9
fun,9
word,9
